ID_Cliente,Edad,Ingresos_Mensuales,Gasto_Anual,Frecuencia_Compra
1,56,8158,2310,6
2,69,8400,7088,5
3,46,4170,19807,11
4,32,3255,5801,4
5,60,2154,15985,13
6,25,5499,12214,11
7,38,7295,5248,3
8,56,7197,9935,1
9,36,2648,4209,6
10,40,6539,13616,18
11,28,5199,10076,10
12,28,9445,10650,5
13,41,3557,19956,10
14,53,6592,7030,12
15,57,1098,10688,2
16,41,3200,15183,13
17,20,3961,1004,8
18,39,5973,1714,2
19,19,5433,2031,1
20,41,3869,1323,5
21,61,1956,17812,9
22,47,9352,5529,17
23,55,6699,13928,9
24,19,7944,17017,11
25,38,5493,2605,15
26,50,5911,4127,6
27,29,4987,13472,3
28,39,7015,2352,17
29,61,2218,5410,5
30,42,5496,11503,12
31,66,5735,14343,18
32,44,5555,12204,14
33,59,9050,16261,11
34,45,4446,6690,9
35,33,2045,18140,2
36,32,7893,6145,12
37,64,2693,10088,3
38,68,4436,12329,3
39,61,9754,8553,1
40,69,6895,3830,8
41,20,4354,19587,8
42,54,1225,9162,11
43,68,5893,7614,9
44,24,8022,13823,5
45,38,6600,1853,14
46,26,8996,11475,3
47,56,8683,11523,5
48,35,5642,1167,5
49,21,8679,9837,19
50,42,9208,14159,14
51,31,8339,4219,4
52,67,3205,19629,13
53,26,2069,7983,10
54,43,4444,1039,18
55,19,2060,5464,8
56,37,3327,5335,8
57,45,4420,6542,7
58,64,1301,15337,8
59,24,1606,7812,14
60,61,4170,5820,19
61,25,1699,13716,6
62,64,6088,3279,1
63,52,1190,17808,15
64,31,1980,2081,1
65,34,3975,13177,17
66,53,7102,6213,1
67,67,2184,17139,15
68,57,4327,5304,2
69,21,4394,18722,14
70,19,9319,10636,8
71,23,2816,509,8
72,59,6854,19755,19
73,21,7709,5624,7
74,46,1569,1515,19
75,35,6442,2693,6
76,43,2895,8915,6
77,61,3733,14050,3
78,51,4863,15012,7
79,27,8455,4658,19
80,53,5014,7470,8
81,31,2686,7438,10
82,48,4009,14272,15
83,65,8806,18517,15
84,32,1154,10844,1
85,25,2409,7766,7
86,31,1784,9202,4
87,40,9096,884,6
88,57,8560,904,1
89,38,8343,8675,5
90,33,8206,15658,1
